Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
AMpD3mtV3UQ,Star+PRINTER BLUETOOTH KASIR IWARE C-58BT SUPPORT CASH DRAWER,19-Aug-23,1,0.0146,0,0:00:52,18,5.56
ARzE7J0-fjw,(1KG=50PCS) KAOS KAKI JEMPOL MUSLIMAH POLOS WARNA SPANDEK TANPA TELAPAK,3-Oct-23,0,0,0,,135,0
AWTavDigMBQ,Buku Librari Ori - Alexandria Edward Morgan Forster - Pustaka Alvabet,30-Jun-23,4,0.0526,0,0:00:47,18,0
AZ2SUmVWVfQ,Temukan di Shopee! https://shope.ee/6AJPOpPOhE Lenovo IdeaPad Slim 1 14IGL7 4WID Intel Celeron,7-Oct-23,6,0.014,0,0:00:08,134,3.73
AcTvbwlFd4U,Tas Ransel Pria Import Tas Kain Backpack Cowok Men's Backpack Tas Siswa Anak,6-Sep-23,10,0.4094,0,0:02:27,55,5.45
AfUmICNdNUo,Gadget Sanitizer Spray Semprotan Anti Bakteri Disinfectant Sanitizer Pembersih Layar Anti Virus,8-Oct-23,2,0.007,0,0:00:12,48,4.17
Alc4hbYbcTA,Temukan di Shopee! https://shope.ee/7KVLJF3xC1 Fantech LEVIOSA MCX01 Condenser,6-Oct-23,1,0.0022,0,0:00:07,46,2.17
AlyLTjiGt6o,Star+Nomaid.id - Asbak Pembersih Udara Humidifier Aromatheraphy,23-Aug-23,2,0.0144,0,0:00:25,20,0
At4V8ch9cv8,AGAMA UNTUK PERADABAN,21-Sep-22,10,0.0637,0,0:00:22,105,7.62
AylB75jDcMg,Temukan di Shopee! https://shope.ee/B2A0ruSuU AC GREE 1/2PK Standard - AC 1/2 PK,6-Oct-23,1,0.0164,0,0:00:59,18,0
Az5HqwyBnbs,Asian Godfathers,22-Sep-22,52,0.23,0,0:00:15,631,7.92
B0vpYgEvsbM,Buku Librari Ori - Ghost School Days Andalan Kelompok,16-Aug-23,1,0.0166,0,0:00:59,35,0
BObhfNPRM2Y,Temukan di Shopee! https://shope.ee/9etG6wuimQ Logitech F310 Gamepad Joystick Wired Extra,6-Oct-23,1,0.0005,0,0:00:01,42,2.38
BdyhMqZ1Myk,StarQME Pompa Air Galon Manual / Dispenser Manual / Pompa Galon Pencet / QM-188,13-Aug-23,14,0.2206,0,0:00:56,89,14.61
Bh-0ufBWc-A,Temukan Armadillo Winter Kasur Busa Semi Orthopedic - Kasur Busa Vacuum Dalam Box,2-Oct-23,2,0.0077,0,0:00:13,51,3.92
C3i_zRy6YOs,StarONE HOME Teko Listrik 2.3L Fast Heat Electric Kettle Pemanas Air,25-Aug-23,18,0.1337,0,0:00:26,68,20.59
C4lB6q5y8_E,Piano Keyboard Angelet XTS-690 Original Cocok Untuk Pemula Anak Dewasa,6-Oct-23,14,0.0876,0,0:00:22,153,3.92
CBCuzIDy-JQ,Sound card V8 Mixer Bluetooth SoundCard V8 Audio Soundcard New,7-Oct-23,0,0,0,,34,0
COCgHgFk7H8,Dress Daster Korean Style Home Dress Crinkle / Midi Dress,19-Oct-23,10,0.0236,0,0:00:08,36,2.78
CPJ4-tNGFAU,Buku Librari Ori - Mengapa Orang di Sekitarmu Bodoh? Dr. Syarif Arafah,1-Jul-23,8,0.1208,0,0:00:54,66,6.06
Ca8jt6N5hoA,LAMPU TANGGA TENAGA SURYA / LAMPU PAGAR TENAGA MATAHARI / LAMPU TANGGA SOLAR CELL,10-Oct-23,4,0.195,0,0:02:55,70,2.86
CiYpGNq5gcg,Buku 200 Motivasi Nabi & Kisah Inspiratif Pembangun Jiwa by As Samarqandi   Tiktok,20-Sep-22,10,0.0404,0,0:00:14,152,5.92
CqzTYvlEbik,Buku Librari Ori - Kisah Nabi Muhammad Saw. dan Anak Yatim,16-Aug-23,3,0.0181,0,0:00:21,16,12.5
Cr79U8AV1Uw,HUSEN Totebag Wanita Tas Kuliah Kondangan Shoulder Bag Import - Ashley Damelia Tote Bag,5-Sep-23,7,0.0409,0,0:00:21,69,4.35
CruMMSn2T8o,Kemeja Wanita Oval Simpel Kalem Kekinian/Atasan Wanita Oversize,14-Aug-23,2,0.0098,0,0:00:17,15,0
CwSo7_oXpcY,Buku Librari Ori - Kapita Selekta: Cinta Perkawinan dan Keluarga,2-Jul-23,1,0.0011,0,0:00:03,63,0
CxVPQ94zYAo,LEKA OC556 Aqua Flosser - Portable Oral Dental Water Irrigator,23-Aug-23,1,0.0167,0,0:01:00,18,0
D1Yg6V4b1io,YooWoo korek kuping 6pcs set/ Pembersih telinga / ear wax picker,8-Oct-23,0,0,0,,94,0
D1z7Slmmwwc,Ace - Kris 10 Ltr Oven Toaster 350 Watt - Hitam,22-Aug-23,12,0.0894,0,0:00:26,71,15.49
D4UD_5kR3bM,❤️GTB❤️ Tasbih Digital LED Lampu NT M-05 / Tally Counter LED / Digital Counter LED R487 R031,6-Oct-23,1,0.0035,0,0:00:12,53,1.89
DH1LMjNmv6E,Tas Ransel Wanita Backpack Cewek Women's Bag Ladies Bag Perempuan Import Branded,6-Sep-23,1,0.0028,0,0:00:10,40,0
DM1COqNjqAI,Oraimo Wireless Headset Bluetooth Earphone TWS Earbuds True Wireless Stereo v5.3 ENC,8-Oct-23,11,0.0996,0,0:00:32,138,5.8
DPqYMHHQZL4,Setelan bangkok premium/setelan polos wanita terbaru/one set bangkok,14-Aug-23,23,0.0764,0,0:00:11,176,11.36
DYFG_AESF-0,Tas Ransel Wanita Import Backpack Perempuan Women's Bags Ladies Bag Tas Cewek,6-Sep-23,2,0.0047,0,0:00:08,38,2.63
Deo__XWAJ6c,PS2 To HDMI Adaptor Converter HDMI PS2 Resolusi HD 720 1080P,6-Oct-23,2,0.0077,0,0:00:13,36,2.78
DrF8ei6e_Gc,Star+Gamis Mola Maxi Dress Kain Crinkle Airflow Busui,18-Aug-23,51,0.3816,0,0:00:26,527,5.31
E2JO65Y965Y,Buku Librari Ori - A Quick Guide for Investors Nicky Hogan,16-Aug-23,5,0.0656,0,0:00:47,17,17.65
E3ilV530Ub0,ALONA GENUINE LEATHER - Tas Selempang Wanita Hestia Bag Bahan Kulit Sapi Asli 100% Premium,14-Aug-23,3,0.0203,0,0:00:24,44,4.55
E4-zOke0AUA,Tas Ransel Pria KULIT Asli Coklat Tas Punggung Pria Kasual Keren Simpel KECE Premium,14-Aug-23,2,0.0176,0,0:00:31,23,4.35
E6eFmMXG9Q8,CELANA PRIA CHINO Slim fit Panjang Kerja kantor Santai Liburan Cowok Gentleman Boy,6-Oct-23,0,0,0,,14,0
E8-MxwtsYO0,Temukan di Shopee! https://shope.ee/AK8w73GsWS Mini Vacum Cleaner Philips Portable3 in 1,6-Oct-23,4,0.0352,0,0:00:31,25,8
E9hSEibPBd0,Buku Librari Ori - Esok Lebih Baik Dr. Abdullah al-Maghluts - Alvabet,1-Jul-23,3,0.043,0,0:00:51,48,6.25
EChUETqLNZM,BANJIR BESAR ZAMAN NABI NUH,20-Jun-23,40,0.4389,0,0:00:39,1913,1.78
EGacsLSKPZQ,Tampil Elegan dengan FXG - 2in1 Bando dan Jepit Rambut Fashion Korea,28-Aug-23,1,0.0091,0,0:00:32,36,0
F2JkTqfLFt4,Buku Librari Ori - Esok Lebih Baik Dr. Abdullah al-Maghluts - Alvabet,30-Jun-23,36,0.0926,0,0:00:09,121,4.13
F8x726KYcag,Headset Bluetooth Gaming X15 Pro TWS V5.0 HQ,19-Aug-23,2,0.0255,0,0:00:45,18,0
FH45NonTTDY,Thariq bin Ziyad Menaklukkan Andalusia,1-Jul-23,24,0.108,0,0:00:16,374,1.6
FLdTT6JrRS4,SIVALI Loose Pants 332 Trousers Wanita [PART 1] Celana Anti Kusut - Celana Kulot Wanita,4-Oct-23,6,0.0203,0,0:00:12,92,3.26
FMqOcsV4dMk,Star+HEION Ashwagandha + 60 Kapsul - SUPLEMENT KESEHATAN,26-Aug-23,12,0.2284,0,0:01:08,198,2.02
FNksXzCRwLE,KEPADA ALLAH AKU BERSERAH,20-Jun-23,73,0.1857,0,0:00:09,42,0
FtRXfkji6aY,Jen Skort - Celana Pendek Rok Kargo Wanita / Cargo Skort / Mini Skirt,12-Aug-23,10,0.0572,0,0:00:20,262,1.91
FvKDh6rxvx4,KU_001 KAOS TSHIRT DISTRO COTTON COMBED / SABLON DIGITAL DTF / MURAH KEREN,12-Aug-23,1,0.0058,0,0:00:20,70,0
G3f1NizOe40,Tas Wanita Shoulder Bag Women's Bag Tas Bahu Perempuan Tas Selempang Cewek,6-Sep-23,4,0.0359,0,0:00:32,206,1.46
G78hnnQv52g,StarPAKET 3 BOX SUSU ETAWALIN - Paket Sembuh Susu Sendi Atasi Radang Sendi Nyeri Tulang Cegah,26-Aug-23,5,0.0619,0,0:00:44,43,2.33
GD6ATEgcHQg,ONE SET SETELAN BAJU IMPORT PREMIUM / SETELAN KEMEJA POLOS WANITA BAHAN MOSCREPE,14-Aug-23,8,0.0295,0,0:00:13,78,3.85
GNx8FOmhfCk,Tas Wanita Besar Women's Bag Shoulder Bag Tote Bag Canvas Ladies Bag Tas Cewek,6-Sep-23,12,0.1361,0,0:00:40,171,5.85
Gcg9hyH_Mzc,Star+ShopAoi - Singlet / Kaos tanpa lengan / Kaos Dalam / T-shirt Distro / Singlet Vespa Hitam Pria,15-Aug-23,11,0.0429,0,0:00:14,216,3.24
GeROR4sfwZ4,PAKET HEMAT 2 | Minuman Kolagen Pemutih Badan Cepat | NEWLAB,27-Aug-23,1,0.0131,0,0:00:47,44,0
Go7ptDozh2Q,Buku Librari Ori - Maut dan Cinta Mochtar Lubis - Pustaka Obor,2-Jul-23,8,0.0654,0,0:00:29,72,8.33
GtP8QoFiMUM,Buku PEMBELAJARAN GEOMETRI BERBANTU CABRI 2 PLUS,6-Jul-22,33,0.1634,0,0:00:17,281,11.39
H5RBtRmzvdA,Temukan di Shopee! https://shope.ee/4AYMfhlHLJ BIRRUNA.CO-Aira Cardigan Rajut Premium,8-Oct-23,0,0,0,,43,0
HPpr8Mf5a7Y,PERPU DALAM TEORI DAN PRAKTIK – DR  DANIEL YUSMIC P FOEKH,8-Mar-23,21,0.1445,0,0:00:24,390,3.33
HRQtWi7kLVw,Wanbo New T2 Max Projector 450 ANSI Lumens 1080P Decode 4K 1+16G,25-Aug-23,26,0.1414,0,0:00:19,399,5.26
HUj0jYI9bWM,(BEST SELLER) KEMEJA PRIA TACTICAL W-TAC LENGAN PANJANG / BAJU,14-Aug-23,7,0.1213,0,0:01:02,185,1.08
Hg1X2OXKIWI,THE KREMLIN SCHOOL OF NEGOTIATION,20-Jun-23,58,0.4875,0,0:00:30,654,8.1
HmRiE9ztdTI,Star+CETAK STIKER CROMO / LABEL BULAT LABEL NAMA LABEL,19-Aug-23,1,0.0041,0,0:00:14,21,0
HpSawGLNbMg,Temukan di Shopee! https://shope.ee/5V3hLmjIdI SOMETHINC Revive Potion 3% Arbutin + Bakuchiol,6-Oct-23,0,0,0,,21,0
Hui52csrXlk,ecentio Kaca blender Portable 4/6/8 mata pisau Juicer cup 380/380+380/410ml Usb jus,22-Aug-23,3,0.0539,0,0:01:04,71,1.41
HvzWa0i0yiI,StarBubuk Serbuk Campuran Umpan Pancing Pelet Pikat Ajaib Essen DMPT Ori Stimulant Pemikat,6-Sep-23,1,0.0125,0,0:00:45,112,0.89
I-C0oWQ9H2Y,Buku 30 Cara dalam 30 Hari  Menyelamatkan Keluarga Anda,21-Sep-22,5,0.0348,0,0:00:25,87,5.75
I1YHYfRUnVM,Either.id - Botol Minum Aesthetic Water Bottle Termos Botol Bening Estetik,4-Oct-23,1,0.0029,0,0:00:10,29,3.45
I2CmphTzIxw,StarCelana Dapat 5 Kolor Nyaman Boxer Pria Dan Wanita,20-Aug-23,1,0.014,0,0:00:50,55,0
I6e2SkTbQ2c,Star+COD Mini Portable Thermal Printer Pocket Printer Wireless Bluetooth Android IOS Phone Picture,13-Aug-23,1,0.006,0,0:00:21,14,0
ILX7gRC3-_s,Star+Sajadah Travel Sejadah Traveling pouch souvenir umroh Sajadah JUMBO Sajada,6-Aug-23,31,0.1023,0,0:00:11,217,2.3
IO71FGUTJTE,Star+Gamis Terbaru Wanita Muslim Bahan Rayon Tebal Motif Polkadot,18-Aug-23,7,0.0278,0,0:00:14,97,3.09
IYeB0HzOx_k,Star+STIKER/MOMO TARIK/STIKER TARIK/STIKER/STIKER MOMO TARIK,14-Aug-23,3,0.0095,0,0:00:11,19,10.53
IdbD1uM9yqU,Gamis Cantik Hanania Bahan Crinkle Airflow Premium Bordir Bunga Timbul Size M L XL COD,14-Aug-23,2,0.0248,0,0:00:44,140,0.71
IweYAXpY7S0,MOFii Mouse Wireless 2.4G Cat Ear Design M3,13-Aug-23,2,0.0076,0,0:00:13,8,0
J1IlPcRXW4k,Star+Vegetable Slicer Machine Alat Pemotong Sayuran Parutan Serbaguna,6-Sep-23,5,0.6932,0,0:08:19,207,0.48
J8htQGBN1Ss,Buku Librari Ori - Di Balik Dinding Penampungan - Pustaka Obor,2-Jul-23,33,0.1041,0,0:00:11,60,8.33
JOiGBINM_tk,Temukan di Shopee! https://shope.ee/6AJPcT4dBD Star+Perspirex AntiPerspirant / Deodorant,7-Oct-23,2,0.0187,0,0:00:33,78,0
JgMruFbtIHg,Temukan Headset Sony WH-1000XM4 Wireless Headphone Premium Noise Cancelling,5-Oct-23,0,0,0,,27,0
Jky-9Vyt_eM,YK DESIGN 101 Blender / Penggiling daging sayur buah-buah meat mincer chopper kapsul mini,22-Aug-23,2,0.0334,0,0:01:00,33,0
Jlt8afELi7U,Gamis Bordir Mewah Hanania Crinkle Airflow Bordir Timbul Size M L XL Bisa COD,14-Aug-23,2,0.0056,0,0:00:10,53,1.89
JuPWMchmf-U,Buku Librari Ori - Muhammad al-Fatih: Sang Penakluk Konstantinopel,1-Jul-23,20,0.1229,0,0:00:22,750,2
KFqRmwE_EV0,Buku Librari Ori La fortalezas de las islas Molucas: Ternate y Tidore,1-Jul-23,0,0,0,,56,0
KJCBp_Y7ECc,"SIV 100WATT, 200WATT, 300WATT, 500WATT,800WATT Lampu Jalan Tenaga Surya Matahari",10-Oct-23,1,0.0126,0,0:00:45,47,2.13
KJ_hNczhOIc,Buku Librari Ori - Kenduri Arwah A. R. Rizal - Pustaka Obor,2-Jul-23,9,0.0461,0,0:00:18,32,3.13
KOnJACGd-UQ,Tas Wanita MARSONE.ID Totebag Wanita kulit aesthetic tote bag laptop,4-Oct-23,2,0.0112,0,0:00:20,56,3.57
KZxseL79_lQ,Temukan BARDI CCTV PTZ Smart Indoor IP Camera 1080p 360° View Pan Tilt Zoom Kamera Pantau,5-Oct-23,4,0.2719,0,0:04:04,99,2.02
Kh_ix3_X3TY,StarCELANA KULOT JEANS WANITA MOZZA HIGHWAIST CULLOTE  DELONIK,12-Aug-23,4,0.0132,0,0:00:11,58,0
L0A-lSG_nc8,Bright Crown COD Botol Minum MIXUE 700ML Botol Tumbler Viral Mixue Kapasitas Besar,8-Oct-23,3,0.0112,0,0:00:13,75,4
L3PcqKiDoAQ,StarCelana Jeans Highwaist Cutbray Wanita Streath Premium,12-Aug-23,4,0.0359,0,0:00:32,29,0
LA_pKeePqWA,Naira Skirt - Rok Maxi Panjang Wanita Kargo Kekinian / Cargo Skirt,12-Aug-23,132,0.5973,0,0:00:16,895,8.94
LGTwY2zfSuA,HUSEN Totebag Wanita 2 In 1 Tas Kerja Kuliah Jinjing Shoulder Bag Import -,5-Sep-23,4,0.0158,0,0:00:14,141,0.71
LZ4s8uw8118,EROC Android Smart Proyektor LCD - Dolby Audio – Netflix – Youtube - Full HD,22-Aug-23,3,0.018,0,0:00:21,43,6.98
LbUpQETgNTI,Dr.isla Pembersih Telinga Korek Kuping Kamera LED smart Visual Ear Stick,27-Aug-23,637,4.2872,0,0:00:24,2849,21.13
LtG2SUsJNLM,Buku Librari Ori - Seri Penuntun : Aku Bisa Shalat Lima Waktu,16-Aug-23,1,0.0223,0,0:01:20,18,0
M0EqIXoY0o8,Sling Bag Korea Tas Selempang Wanita Mini Sling Phone Bag Sling Bag Denim Shoulder Bag Pria Wanita,5-Sep-23,5,0.0437,0,0:00:31,75,2.67
M2GHb0CWCDg,"Star+Panci Presto Teflon Pressure Cooker 3,5 liter Anti Lengket",22-Aug-23,1194,5.8505,0,0:00:17,18,5.56
MG4_z0kQ69E,Star+Terlaris Minyak Urut Dayak 100% Asli Akar Kayu Terbaik Kalimantan,26-Aug-23,6,0.0356,0,0:00:21,95,5.26
MS1X4QnReLY,Koper OXY Red,12-Aug-23,2,0.0111,0,0:00:19,10,0
MW4jfJUG39Q,BTS-ERE12 TINO Anting Wanita Korea Anting Jepit Titanium Hitam/Putih Round Hoop Shell Warna Stell,8-Oct-23,4,0.0129,0,0:00:11,136,1.47
MXaXuLWxfM0,COOGER Alat Pel Lantai New White Spray Mop Automatic Water Tank Alat Pel Semprot,8-Oct-23,7,0.0429,0,0:00:22,85,3.53
Mzt4IZM3XrU,LEGO Classic 10696 Medium Creative Brick Box (484 Pieces) Bricks for Kids Creative Kit,7-Oct-23,0,0,0,,29,0
N-gMtNEhUgc,Temukan di Shopee! https://shope.ee/7pRc5Hri2L MOM UUNG ASI BOOSTER 60 KAPSUL,6-Oct-23,1,0.009,0,0:00:32,81,1.23
N3eoNBfzBsQ,Star+Timbangan Badan Digital + Body Fat Monitor - Elektrik - JOIL,27-Aug-23,10,0.0846,0,0:00:30,123,6.5
N3nXZDl4sMQ,Buku Ilmu Tasawuf Sirrul Asrar (HC) Syekh Abdul Qadir al-Jailani,27-Jun-23,10,0.0636,0,0:00:22,134,5.97
N5fWTqWRJ50,Buku Librari Ori - Krisis Kebebasan (cu. 3) Albert Camus,2-Jul-23,2,0.0092,0,0:00:16,86,2.33
NE1RWQ2q6SQ,Buku Librari Ori - The High 5 Habit - Pustaka Alvabet,1-Jul-23,104,0.3306,0,0:00:11,136,1.47
NOmOFs6gn5o,StarKacamata Baca Ajaib Pembesar Huruf Kaca mata Plus Unisex Auto Focus ONE POWER READERS,6-Sep-23,0,0,0,,98,0
N_vUk7KX2H0,StarSmart Electric Oral Irrigator Water Flosser Dental Gigi Oral Care Dental,27-Aug-23,2,0.0142,0,0:00:25,35,0
NdWiwEYZcxs,AKU LUPA BAHWA AKU PEREMPUAN,21-Sep-22,12,0.0661,0,0:00:19,165,7.27
NjmVrBplEmk,Temukan di Shopee! https://shope.ee/7ABuQX663S Star+,6-Oct-23,2,0.044,0,0:01:19,12,0
Ntm8MFPQkTI,StarMukenah Terusan Dewasa Rayon Premium Bordir Inara Jumbo,14-Aug-23,1,0.0113,0,0:00:40,8,0
OJubYvRbDGE,Vacum Cleaner 5 IN 1 Penyedot Debu Portable Cordless Multifungsi / Alat,22-Aug-23,4,0.069,0,0:01:02,45,0
OddvwVqzdUA,Star+Gamis Wanita Jumbo Ld 120 Bahan Rayon Midi Dress Muslim Premium Fashion Kayra Polos,18-Aug-23,0,0,0,,18,0
OgDbnBvNukE,Tas Selempang Wanita Import Branded FSL Crossbody Premium Kulit Sintetis Synthetic Leather - 001,6-Sep-23,1,0.0019,0,0:00:06,24,0
Ojns62PrFyc,"Meguiars - Meguiar's Gold Class Car Wash Shampoo and Conditioner 1.9L, Shampo Mobil",7-Oct-23,1,0.0065,0,0:00:23,35,2.86
OlhAgRz941k,Star+Kompor Listrik Oven Elektrik Panci Listrik Multifungsi 921-122,5-Sep-23,1,0.0202,0,0:01:12,48,0
OrEn7_Ws-1Y,Star+ShopAoi - Singlet Army Shadow / Kaos tanpa lengan / Kaos Dalaman Pria Murah Berkualitas,15-Aug-23,10,0.034,0,0:00:12,193,2.07
Ouw9YVEFu2M,Buku Librari Ori - Kecerdasan Matematis Junaid Mubeen - Alvabet,1-Jul-23,9,0.139,0,0:00:55,41,12.2
P-WI6Rsjh_Y,MICROPHONE WIRELESS ADVANCE MIC-101 TANPA KABEL MIKROFON KARAOKE,6-Oct-23,0,0,0,,15,0
P1RMn6qjZ5c,SCOORA Cronos Baby Earmuff - Tosca,20-Aug-23,12,0.0625,0,0:00:18,120,5.83
