Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
P4hgvSFzJIA,"NAJWA - Undies celana dalam wanita polos esse size M,L,XL,XXL Esse , Cyber Girl , Chaoji",4-Oct-23,1,0.0013,0,0:00:04,77,1.3
PLuTU_wSa4E,Buku Librari Ori - Mekkah dan Madinah (Hard Cover) - Pustaka Alvabet,1-Jul-23,17,0.0779,0,0:00:16,422,2.61
PU3F2iy4nFA,COD【Enam bulan dalam garansi】 Matei Headset Bluetooth TWS EARPHONE M10 Digital,8-Oct-23,5,0.0114,0,0:00:08,84,2.38
PUhGApOLJB8,Star+THOME Bel Rumah Tanpa Kabel / Bel Rumah Wireless Waterproof Door Bell Pintu 1 Receiver (A2-1),27-Aug-23,11,0.0843,0,0:00:27,131,1.53
PUpTCh_aKiY,Star+Rak Pot Bunga Besi Rak Pot Hias Standing Rak Pot 121-41,5-Sep-23,0,0,0,,83,0
PXcgRVcV1Bw,Star+20 pcs BENDERA/BENDERA MERAH PUTIH/PLUIT BENDERA (20pcs),14-Aug-23,1,0.006,0,0:00:21,14,0
PahCmPJl8yA,LEPAS DARI PIKIRAN NEGATIF DAN TEKANAN BATIN,1-Jul-23,7,0.1093,0,0:00:56,28,14.29
PbnzZ5a8l-I,NAJWA - Celana Dalam Anak Celana Pendek Anak Perempuan Cd Boxer Mini Pop Anak,6-Oct-23,3,0.0234,0,0:00:28,93,1.08
PcNQ-j3_6yc,Buku Librari Ori - Self Driving Rhenald Kasali - Expose,3-Jul-23,3,0.0219,0,0:00:26,87,2.3
PgbCWRrwH6k,Star+Panci Set 3 IN 1 Anti Lengket Panci Isi 3 Tutup Kaca Panci Set Pot Cookware Set Anti Lengket,6-Sep-23,10,0.7083,0,0:04:14,270,2.22
PlsB_npzFc8,Temukan Kasur SpringBed INTHEBOX PLUS (Plush Top) - FREE Bantal |,2-Oct-23,7,0.0738,0,0:00:37,42,11.9
Pyy_xonDLd4,StarSet Top Box TV Digital DVBT2 CBM81TH RTV SNI Bergaransi,14-Aug-23,1,0.003,0,0:00:10,28,3.57
Q5FQvh2VAVM,📚 Buku Librari Ori - Islamic Montessori Reading & Writing 🕌📖,16-Aug-23,9,0.0652,0,0:00:26,74,8.11
QE6kKBYn-kI,StarCELANA DALAM BOXER PRIA MURAH KUALITAS PREMIUM ISI 1 - 6 PCS,14-Aug-23,1,0.0092,0,0:00:33,13,0
QET1Nax26g8,S-GROW Susu Peninggi Badan Terbaik - 1 BOX,26-Aug-23,1,0.0249,0,0:01:29,28,0
QFAxmY0e07I,StarMukenah Lajuran Dewasa Rayon Premium Mukena Terusan Bordir Safara,14-Aug-23,1,0.0164,0,0:00:59,17,0
QPOveWqCc2A,[COD] SANEX DISPENSER D102 / D-102 / D 102 (NORMAL AND HOT) GARANSI RESMI,8-Oct-23,16,0.1055,0,0:00:23,124,8.06
QQQjg97bOZk,[HONYAN Premium] Tas Selempang Cewek Sling Bag Import Terbaru Kekinian,5-Sep-23,7,0.0412,0,0:00:21,39,10.26
QTY7lLKhHPs,Buku Librari Ori - Borders and Beyond: Transnational Migration,2-Jul-23,1,0.0084,0,0:00:30,54,0
QZhscR7d9V8,dompet Pria casual Original Kulit Asli polos logo emboss kulit halus,14-Aug-23,1,0.0069,0,0:00:25,12,0
QdX-_U2Iz58,MELOGIKA RASA,1-Jul-23,21,0.0658,0,0:00:11,136,11.76
QgjPcKXAUc4,StarRipple Bebek Pintar R1 USB Smart AI Remote TV AC Night Lamp,22-Aug-23,7,0.0679,0,0:00:34,38,7.89
Qq5lguF1GqM,BAJU SETELAN PIYAMA LD110 I CP KH KERAH HAWAI I PAKAIAN ONESET,14-Aug-23,8,0.0352,0,0:00:15,62,8.06
Qve6ELdH-uM,Temukan di Shopee! https://shope.ee/7UoknT7NVu Star+,6-Oct-23,3,0.0194,0,0:00:23,13,0
QvigE9Uha4s,Royalstar Totipotent Panci Presto Micro Pressure Pot UK 22CM/ PRESSURE COOKER POT 3.5Liter,23-Aug-23,23,0.2094,0,0:00:32,145,6.21
Qwt0wphnGmc,Buku 200 Motivasi Nabi & Kisah Inspiratif Pembangun Jiwa by As Samarqandi,20-Sep-22,17,0.1468,0,0:00:31,213,6.57
R7HwwSdv2XE,Buku LIbrari Ori - Momen-Momen Menentukan dalam Sejarah Islam,1-Jul-23,51,0.4243,0,0:00:29,911,3.95
R7Ohi9A0Tg0,Temukan Happycall Titanium Double Pan Jumbo Grill Brown,6-Oct-23,1,0.0117,0,0:00:42,14,0
RA6ihgiX57c,Temukan Hyl Jewelry 97J Cincin Titanium Wanita Emas Muda Anti Karat Asli Silver Emas Couple,4-Oct-23,10,0.0412,0,0:00:14,197,4.57
RRICYFEhPQo,MOFii Mouse Wireless Gaming Rechargeable Baterai Type-C Fast Charging 1600DPI RGB Light P6,9-Aug-23,126,1.0027,0,0:00:28,862,12.76
RYOxjTZPAds,Star+Lampu Kipas Angin Remote 2in1 36W LED Plafon Fan Ceiling,22-Aug-23,10,0.0609,0,0:00:21,41,7.32
RYa1hHoWvBg,Gamepad Android Bluetooth Wireless IOS Windows Controller Joystick,6-Oct-23,8,0.0903,0,0:00:40,86,9.3
Rerg4HId1fo,Temukan di Shopee! https://shope.ee/6fFejF0lUs Wardah UV Shield Essential Sunscreen Gel SPF 35 PA,6-Oct-23,0,0,0,,15,0
RocJwt_BYWk,"Star+(cod) kontak lensa Diamond, soflens grey softlens brown soflens murah softlens 14.5mm",26-Aug-23,30,0.1868,0,0:00:22,207,9.66
Ry6_aDsWsq0,Buku Librari Ori - The Life Changing Magic Of Tidying Up Republish,1-Jul-23,1,0.002,0,0:00:07,29,0
S7sAKZ6--IM,Star+Daster Setelan Wanita Bahan Rayon Kekinian Promo Besar Edisi Habiskan Stok,18-Aug-23,2,0.0142,0,0:00:25,34,2.94
S8gb_2r_dvo,Tas Selempang Pria Kasual Polos Hitam Slempang Cowok Keren Slingbag Bahu Pria - PG - 8864,6-Oct-23,2,0.0156,0,0:00:28,37,5.41
SChJvyQIn6A,Star+Electric Espresso Maker / mesin kopi / Mesin Pembuat Espresso,22-Aug-23,1,0.0078,0,0:00:27,21,0
SDSxbLGlApQ,Temukan SoundPEATS TrueFree 2 True Wireless Earbuds - Black,5-Oct-23,0,0,0,,28,0
SHAm4YZ0x4Y,Temukan Ezviz C6N 2MP Smart Wifi Pan Tilt IP Camera CCTV Indoor 1080p,5-Oct-23,0,0,0,,27,0
SZQLSF0jHrs,"(1 Roll Isi 500 Pcs) Roll Stiker 3.5 Cm/2,5 Cm Selamat Menikmati - Sticker Makanan Kue Thank You",4-Oct-23,6,0.4962,0,0:04:57,33,12.12
SjRGyOJeOX8,BARDI Smart Extension Power Strips WiFi Stop Kontak Pintar,10-Oct-23,4,0.0189,0,0:00:17,56,5.36
SuMOidHnN-I,Star+Gamis Wanita Lizura Bahan Rayon Midi Dress Korean Style Fashion Muslim Kancing Depan Terbaru,18-Aug-23,6,0.0329,0,0:00:19,83,1.2
T1IuzG3_ang,Buku Librari Ori - Halo Balita Sali Saliha Aku Sayang Guru Boardbook,16-Aug-23,8,0.0271,0,0:00:12,132,3.79
TCsLZMniZ6c,BASRENG KRIUK REMPAH DAUN JERUK 1KG,12-Aug-23,2,0.0198,0,0:00:35,7,0
TDSUNKqXShU,Buku Librari Ori - Aku Lupa Bahwa Aku Perempuan Ihsan Abdul Quddus,1-Jul-23,3,0.0198,0,0:00:23,48,6.25
TKuHuLZVpec,Temukan di Shopee! https://shope.ee/8A4TxBIXxq Star+PAKET OLI SHELL AX7 MATIC SAE 10W-30 800 ML,7-Oct-23,3,0.0154,0,0:00:18,41,4.88
TSv9LbFF1qc,Buku AKHLAK ORANG BERILMU DAN AHLI QURAN,21-Sep-22,13,0.0735,0,0:00:20,213,4.69
TX961KvKU9w,Star+Masker Mouson Duckbill Garis 4 PLY isi 50 pcs Impor Disposable Mask Dewasa Hitam / Putih,6-Aug-23,50,0.1497,0,0:00:10,110,8.18
TYnjeLO_um8,Komik KKPK Peters Playtime,29-Jun-23,34,0.1422,0,0:00:15,249,3.61
TjMQUBGNlvk,Megaphone atau Toa kecil Fleco Multifungsi HW-8R,8-Oct-23,16,0.1649,0,0:00:37,141,7.8
TmKA3XC6ZLQ,Blender Portable Mini Juice Blender 6 Pisau Juicer Portable Usb Pembuat,22-Aug-23,2,0.0209,0,0:00:37,24,0
TmMtiWHJuTY,StarAtasan Outher Blouse Bluse Livia Lady Crush Premium,12-Aug-23,2,0.0106,0,0:00:19,22,0
Tz__aKoD1QA,IMPLORA Urban Lip Cream Matte Original BPOM - Lipcream Surabaya,4-Oct-23,0,0,0,,20,0
U49e2IUFMQA,Misteri Antartika,29-Jun-23,4,0.0332,0,0:00:29,103,1.94
UKqZO7wkqE4,Buku Librari Ori - Dunia Sophie Novel Grafis Filsafat Jostein Gaarder,2-Jul-23,87,0.5756,0,0:00:23,483,11.39
UWnEQMMbl00,"Vaseline Hand Body Lotion Soft Glow 180 Ml - Serum Kulit, Serum Badan, Serum Glow",10-Oct-23,8,0.0783,0,0:00:35,114,3.51
UiY47YeqrE8,KEMEJA POLOS PRIA KEREN DISTRO HEM KEMEJA KANTOR LENGAN PENDEK KUALITAS PREMIUM (BAYAR DITEMPAT),12-Aug-23,3,0.0298,0,0:00:35,33,3.03
UlXq5Ivs0dM,HUSEN Totebag Wanita Tas Kerja Jinjing Shoulder Bag Import Resleting - Ashley Sophie Tote Bag,5-Sep-23,4,0.0171,0,0:00:15,64,3.13
UqKOKpCv7OA,🌟[COD] Bella Square 50 Warna Hijab Jilbab Segi Empat🌟,6-Aug-23,53,0.1955,0,0:00:13,65,4.62
UrhqlqBmW1w,LAGU CINTA PARA PENDOSA,25-Sep-22,8,0.0579,0,0:00:26,175,3.43
UvAlrDVJdI0,Buku 21 Wanita Perkasa yang Ditempa oleh Budaya Aceh,22-Sep-22,9,0.0753,0,0:00:30,135,3.7
VS4kvhlY3-g,Laser Pointer Wireless Pointer Presentasi PPT Presenter USB Rechargeable,23-Aug-23,91,0.5936,0,0:00:23,401,20.95
VU7YOyUvrnA,MISTERI PASUKAN CAMBYSES,25-Sep-22,11,0.0801,0,0:00:26,145,7.59
VWE_LCCtCpo,Buku Sejarah 1453 (HARD COVER) by Roger Crowley Alvabet,1-Jul-23,21,0.2209,0,0:00:37,522,1.92
VaxVzlQkFqA,Temukan di Shopee! https://shope.ee/AUSMJ2bWQS Star+Philips Air Purifier Mobil Go Pure Style,6-Oct-23,2,0.0165,0,0:00:29,14,0
VcgrfR3hGiI,Buku Librari Ori - Transnasionalisme: Peran Aktor Non Negara,2-Jul-23,0,0,0,,19,0
VgrwWKexH-8,Buku EKONOMI MANAJERIAL & STRATEGI BISNIS,5-Jul-22,42,0.2358,0,0:00:20,299,13.04
WAgcWJiniOg,Advance Electric Air Fryer ADF-24A Mesin Penggoreng Tanpa Minyak Garansi Resmi Advance 1 Tahun,27-Aug-23,2,0.0102,0,0:00:18,40,0
WbXYRyqnnuE,HUSEN Totebag Wanita Tas Kerja 2 in 1 Kuliah Jinjing Shoulder Bag Resleting Import,5-Sep-23,5,0.0231,0,0:00:16,99,1.01
XDmrX-_NXb8,Star+Timbangan Badan Digital + Body Fat Monitor - Elektrik - JOIL,27-Aug-23,4,0.0301,0,0:00:27,127,1.57
Xaob23VWBb0,HUSEN Totebag Wanita Tas Kerja Kuliah Jinjing Shoulder Bag Resleting Import,5-Sep-23,4,0.009,0,0:00:08,70,1.43
Xd-m0cJkqlw,Buku ORIGINAL Seni Mengelola Tim Media Sosial,27-Jun-23,2,0.0085,0,0:00:15,38,0
Xtu8wUehr9A,MALAS TAPI SUKSES,20-Jun-23,7,0.2632,0,0:02:15,72,2.78
XuhxZ0cIZo4,🎮GAMEN Titan Elite Keyboard Gaming Mechanical Keyboard Pluggable Port Blue/Red Switch Wired RGB,9-Aug-23,16,0.0492,0,0:00:11,177,3.39
Y8995rhI6J0,Dr.isla Pembersih Karang Gigi  Water Floss Electric Oral Lrrigator 200 Ml,25-Aug-23,74,0.7577,0,0:00:36,350,18.29
YIYYKBepdAQ,Buku Librari Ori - Krisis Kebebasan (cu. 3) Albert Camus,2-Jul-23,1,0.0017,0,0:00:05,74,0
YW3DjB-bPTQ,Buku Librari Ori - Seri Mengenal Emosi : Saat Aku Merasa Marah,15-Aug-23,20,0.161,0,0:00:28,94,21.28
Yv4ABL0U2Es,StarMukenah Terusan Dewasa Rayon Premium  Mukena Lajuran Bordir NN - Fadillah,14-Aug-23,1,0.0082,0,0:00:29,17,0
YvKNuS6VzNU,Fantech RAIGOR II WG10 Wireless Mouse Gaming,13-Aug-23,1,0.0086,0,0:00:31,21,0
Z7WYeUDXcZ8,Buku Librari Ori - Buku Pop-Up Islami Ulul Azmi (Boardbook),16-Aug-23,13,0.0678,0,0:00:18,110,7.27
ZeEIQW0tuaQ,Buku Librari Ori - Seri Penuntun : Aku Tahu 4 Sifat Rasulullah,16-Aug-23,1,0.0099,0,0:00:35,14,0
ZmTD6O07qZE,Alat Pijat Kaki / Ems Foot Massager / Alat Terapi Kaki / Akupunktur,22-Aug-23,1,0.0026,0,0:00:09,168,0.6
ZnKgsq55Ce8,LAMPU JALAN LED 100 WATT PJU COBRA 100WATT COB 100W STREETLIGHT OUTDOOR 220V SOROT LED 100 W,10-Oct-23,9,0.0545,0,0:00:21,102,5.88
_6YQc8XN96w,Buku Librari Ori - Kkpk Reg the Missing Pendant Kaira Alisha,16-Aug-23,5,0.0375,0,0:00:27,48,0
_97fl8s263k,Star+Headphone Wireless Cat Ear LED XY 205  / Cat Ear Noise Cancelling Headphone Bluetooth 5.0,19-Aug-23,6,0.0175,0,0:00:10,44,6.82
_9FWtV2hs1Q,Temukan You've ( YouHave ) Seamless 3PCS CD Celana Dalam Pakaian Dalam Wanita C920,3-Oct-23,22,0.8413,0,0:02:17,348,3.16
_9q-wAiIx8I,Buku Novel ORIGINAL CRANK PALACE JAMES DASHNER,27-Jun-23,12,0.1037,0,0:00:31,74,13.51
_EQ7YpvzD00,Cooling Pad Notebook RGB 6 Fans Adjustable Ergostand Dual Port CLIPtec RZC190,13-Aug-23,4,0.0472,0,0:00:42,14,14.29
_U577iS-crE,Buku Librari Ori - Halo Balita Seri Penuntun : Aku Ingin Pup,16-Aug-23,1,0.0071,0,0:00:25,18,0
_qzw30HAg2A,Buku HILANGNYA SAJADAH AYAH by Benny Ramdani BENTANG,4-Jul-22,43,0.1873,0,0:00:15,172,22.09
_wydEyorS8E,MAIMEITE 4.5KG Mini Mesin Cuci Washing Machine Portable  Mini  Hemet Energi,22-Aug-23,162,0.6169,0,0:00:13,305,41.31
aKNhYvnn1ls,Buku Librari Ori - The Geography Of Dream - Ashley & Eje Kim,16-Aug-23,4,0.0213,0,0:00:19,60,3.33
aji4RMso5gQ,Buku Librari Ori - The Tao Of Islam (Buku Kesatu) Edisi Ke-2 Republish,2-Jul-23,21,0.1648,0,0:00:28,190,7.89
alrxVpzuTf8,Star+Jepit Rambut Bulu Jedai Rambut Bulu Korea Jepitan Aksesoris Rambut Wanita Dewasa JPT 04,27-Aug-23,26,0.1054,0,0:00:14,178,7.3
bLHXOd_MSmk,Fior Pants - Long Pants High Waist Celana Kulot Wanita Korean Style / Celana Kantor / Cullote Pants,12-Aug-23,2,0.0079,0,0:00:14,62,1.61
bO8k0DyXT5U,Star+TAS WANITA TAS KERJA WANITA ESCLONA 038 TAS KANTOR WANITA TAS BAHU LAPTOP TAS SELEMPANG WANITA,12-Aug-23,31,0.1915,0,0:00:22,98,12.24
bZK7JppR8LQ,Buku Librari Ori - Cara Cepat Melatih Kebiasaan Positif Sehari-Hari,1-Jul-23,0,0,0,,13,0
beTl6VzKcTk,Star+Thank You Card / Kartu Hampers / Kartu Souvenir / Thankyou card / Kartu Terima Kasih (1 Sisi),19-Aug-23,3,0.004,0,0:00:04,27,3.7
bjmX_YQx0ng,"OMG OH MY GLAM Matte Kiss Lip Cream 3,5gr / Lipcream OMG Bpom",4-Oct-23,0,0,0,,28,0
brau1DeDqUo,RUNNING TEXT RED SMD P10 MODULE / LED / MODUL RUNNINGTEXT OUTDOOR,10-Oct-23,3,0.0239,0,0:00:28,64,4.69
bw4gO1Zwr8U,TEH DIET DETOKS | NEWLAB Slimlogy Tea Drink | Suplemen Diet |,27-Aug-23,8,0.1023,0,0:00:46,117,5.13
bx5RyIvJsSE,🎶🎵 Pemutar Piringan Hitam Vinyl Record Player Music Turntable With Speakers Phonograph 🎵🎶,7-Aug-23,12,0.0849,0,0:00:25,127,6.3
c2Nx3EyALqg,Buku Librari Ori - The Secret Garden Republish 2023 - Mizan,2-Jul-23,2,0.0474,0,0:01:25,34,2.94
cGOmqubmY5Q,Buku Librari Ori - Hotel Mooi Indie Sekar Ayu Asmara - Bentang Pustaka,1-Jul-23,6,0.046,0,0:00:27,127,3.94
cPsF8-bRAjM,Propolis SM Brazilian Asli 100% Original With Nano Technology Isi 6 ml,27-Aug-23,3,0.0665,0,0:01:19,21,0
cS2UJve1KJ4,Star+GEMUK BADAN Alami Herbal Aman Cepat ORIGINAL Nature Resmi,26-Aug-23,5,0.057,0,0:00:41,55,5.45
cdR5r4wMUSQ,Si Lugu,29-Jun-23,6,0.0505,0,0:00:30,32,0
d4Tr4Ar6Fhw,Star+Setelan Baju Tunik Wanita Celana Panjang One Set Rayon Polos Kancing Depan,18-Aug-23,0,0,0,,25,0
d6v12GGKPkM,StarJennie Celana Kulot Knit Wanita Premium Terbaru,12-Aug-23,2,0.0082,0,0:00:14,44,0
dDmZCTCtCz0,Mainan Mobil Remote Control/Remote Control Mobil Sport Car Robot Transform/Rc Mobil Remote,7-Oct-23,0,0,0,,31,0
dEsJ0J5G1pc,Star+Multifunctional Bracket S77 Stand HP Meja Fahrenheit Putar 360 Derajat,9-Aug-23,13,0.0957,0,0:00:26,111,8.11
dQd1L-gCE1U,Mic Wireless Sennheiser SKM 9000 4 Antena Free Koper,6-Oct-23,0,0,0,,24,0
dXHBoa65dJ4,Buku Librari Ori - Mei Merah 1998: Kala Arwah Berkisah Naning Pranoto,2-Jul-23,1,0.0084,0,0:00:30,57,1.75
dntcvr7j6o4,Buku PARA PEMBENTUK PERADABAN ISLAM by Chase F. Robinson,1-Jul-23,10,0.0581,0,0:00:20,149,4.03
dxAYkxAurpE,Buku Librari Ori - Dongeng Halo Balita - Hari Pertama di Sekolah,16-Aug-23,2,0.0157,0,0:00:28,19,5.26
eDIbObNtUkk,Temukan di Shopee! https://shope.ee/6UwESRClnO Mocababy Pumping asi elektrik wireless,6-Oct-23,5,0.0254,0,0:00:18,192,0.52
eXWDACn_2Jo,Buku Librari Ori - The Count Of Monte Cristo Alexandre Dumas,1-Jul-23,8,0.0484,0,0:00:21,44,18.18
elewEwG5a0c,HUSEN Totebag Wanita Tas Kantor Jinjing Shoulder Bag Import - Ashley Charles Tote Bag,5-Sep-23,1,0.0041,0,0:00:14,55,1.82
evfZ3RjVxkw,JAMAY Mesin Cuci Mini Portable Lipat 6.5L Mesin Cuci Bayi Pengering,22-Aug-23,42,0.2372,0,0:00:20,91,21.98
ex1otOGPVoA,Buku Librari Ori - Hidup Matinya Sang Pengarang (edisi revisi),2-Jul-23,1,0.0129,0,0:00:46,27,3.7
exZUfrVtwJc,Buku METODE PENELITIAN SURVEI,5-Jul-22,33,0.1563,0,0:00:17,448,7.14
f1lmvI_CYzs,Bonless Paha Polos 1kg tanpa tulang Ayam Boiler fillet Fillet fresh frozen,7-Oct-23,5,0.0103,0,0:00:07,55,5.45
f9YnHfekmHo,MASPION Setrika Listrik EX-1010 BB - Elektronik Rumah Tangga,8-Oct-23,46,0.3617,0,0:00:28,332,12.05
fKOdMuwMueQ,Inara Dress Daster Busui Resleting Crinkle / Daster Midi Dress,19-Oct-23,4,0.0131,0,0:00:11,38,5.26
